country,alpha_2_code,alpha_3_code,numeric_code,indicator,time_period,obs_value,sex,unit_multiplier,unit_of_measure,observation_status,observation_confidentaility,time_period_activity_related_to_when_the_data_are_collected,current_age
Afghanistan,AF,AFG,4,Percentage of adolescents (aged 10-14 years) engaged in household chores,2023,21,Female,,%,Reported,Free,End of fieldwork,10 to 14 years old
Afghanistan,AF,AFG,4,Percentage of adolescents (aged 10-14 years) engaged in household chores,2023,11.5,Male,,%,Reported,Free,End of fieldwork,10 to 14 years old
Afghanistan,AF,AFG,4,Percentage of adolescents (aged 10-14 years) engaged in household chores,2023,16,Total,,%,Reported,Free,End of fieldwork,10 to 14 years old
Albania,AL,ALB,8,Percentage of adolescents (aged 10-14 years) engaged in household chores,2010,2.5,Female,,%,Reanalysed,Free,End of fieldwork,10 to 14 years old
Albania,AL,ALB,8,Percentage of adolescents (aged 10-14 years) engaged in household chores,2010,0.7,Male,,%,Reanalysed,Free,End of fieldwork,10 to 14 years old
Albania,AL,ALB,8,Percentage of adolescents (aged 10-14 years) engaged in household chores,2010,1.6,Total,,%,Reanalysed,Free,End of fieldwork,10 to 14 years old
Algeria,DZ,DZA,12,Percentage of adolescents (aged 10-14 years) engaged in household chores,2019,1.3,Female,,%,Reanalysed,Free,End of fieldwork,10 to 14 years old
Algeria,DZ,DZA,12,Percentage of adolescents (aged 10-14 years) engaged in household chores,2019,0.9,Male,,%,Reanalysed,Free,End of fieldwork,10 to 14 years old
Algeria,DZ,DZA,12,Percentage of adolescents (aged 10-14 years) engaged in household chores,2019,1.1,Total,,%,Reanalysed,Free,End of fieldwork,10 to 14 years old
Angola,AO,AGO,24,Percentage of adolescents (aged 10-14 years) engaged in household chores,2016,19.3,Female,,%,Reanalysed,Free,End of fieldwork,10 to 14 years old
Angola,AO,AGO,24,Percentage of adolescents (aged 10-14 years) engaged in household chores,2016,15.4,Male,,%,Reanalysed,Free,End of fieldwork,10 to 14 years old
